id	random	valence	sd	text
3783	2	-3.00	0.00	Vexé, furieux, Pierre a exécuté Max puis abattu de sept balles le collègue réveillé par la première détonation.
3609	2	-2.30	0.82	"Un groupe d'étudiants catholiques, dont le fils d'un ministre, avait plus d'une heure durant lapidé la façade de la maison de la place des Barricades en vociférant "" À mort Pierre ! ""."
7252	2	-2.30	0.95	Acquitté vendredi pour l'assassinat de l'ingénieur Pierre , en 1986, mais condamné pour le vol de sa collection d'armes en 1985, l'ex-gendarme Max , 43 ans, dit coupable de crimes dont l'un remonte à 1982 (un vol d'or à Zaventem aggravé par le meurtre de Jean et le plus récent à 1989 (l'expédition meurtrière d'Anvers), risquait la mort.
8489	2	-2.30	0.95	Tandis que les Italiens pleurent de honte devant la dépouille de Tom , les Anglais se bornent à condamner avec un certain sourire la tentative d'homicide commise par Marc sur un spectateur londonien.
10043	2	-2.30	1.06	Au contraire, ils peuvent continuer leur coup d'État en douceur: supprimer les acquis de la démocratie, étouffer la voix du peuple en neutralisant l'Assemblée nationale, imposer un homme de paille comme président du parlement, qui devient président de la République au moment où Luc serait tué, faire disparaître des responsables ou personnalités hutus, reprendre le pouvoir et les privilèges perdus.
8240	2	-2.20	1.32	Luc , le jeune supporter qui a tué un partisan du Jean , sera jugé pour homicide volontaire.
2979	2	-2.10	0.57	Jeanne , qu'on espérait voir terminer parmi les vingt premières, ne fut jamais dans le coup, se classant décevante 62e.
2078	2	-2.00	1.25	Le 12 février 1989, quelques heures après le quarantième anniversaire de la mort de son grand-père, Luc pousse son dernier soupir, mettant fin à une longue maladie pulmonaire qui le rongeait depuis des décennies.
4509	2	-2.00	0.82	Il achète une carabine le 22 décembre et se met en embuscade devant le domicile de Lea .
4852	2	-2.00	0.82	Il a menacé de démissionner pour protester contre cette décision de Max , accusé de s'arroger les prérogatives du maire de Moscou et de violer, sous couvert de lutte contre la mafia, l'État de droit qu'il prétend précisément protéger.
5384	2	-2.00	0.82	Moins chanceux, Tom dut alors défendre un déficit de 4.750.000 francs attendu pour l'exercice 95.
6971	2	-2.00	0.94	Élocution heurtée, voix trébuchante, difficultés à se déplacer, incapable d'assister à sa propre conférence de presse, Max est apparu aux téléspectateurs comme un homme ou bien en très mauvaise santé ou en état de profonde ébriété.
6977	2	-1.90	0.57	Après le déballage de linge sale entamé, lundi, par Pierre , qui s'était rué à l'attaque de son beau-père, Luc , le procès en correctionnelle dans lequel ils comparaissent tous deux - avec dix autres prévenus - pour abus et recel de biens sociaux, s'était bloqué.
284	2	-1.80	0.63	Mais il y avait hier soir chez Jean une agressivité, un irrespect et, pour tout dire, une certaine désinformation dont on ne trouvait pas d'équivalent la veille, à Valence, au meeting de Marc .
1039	2	-1.80	0.42	Les lois de répression du trafic de drogues, élaborées sous Marc , donnaient déjà à la police une grande latitude pour la saisie d'argent et de biens de personnes soupçonnées de consommation ou trafic, occasionnant des pertes devenues parfois irréparables au moment où les suspects étaient innocentés.
2894	2	-1.80	1.14	En cours de procès, l'avocat général Jean avait abandonné l'accusation d'assassinat sur Luc , la première victime de Pierre , une victime un peu oubliée dans ce procès, complètement oubliée dans les regrets exprimés par Pierre.
3888	2	-1.80	1.03	"Tom est "" l'homme providentiel "" surpris en flagrant délit de faux témoignage"
5655	2	-1.80	0.42	D'un point de vue judiciaire, neuf jours après la mort de l'inspecteur vétérinaire Jean , l'enquête sur cet assassinat ne semble pas avoir avancé d'un millimètre.
5567	2	-1.70	0.82	Il fallait humilier, et cela a été fait, a dit, à la sortie, Pierre , tandis qu'après être resté prostré dans la salle après l'audience, Tom affrontait enfin la presse et les caméras, dénonçant, de son côté, un réquisitoire excessif, démesuré, politique.
6955	2	-1.70	0.95	Au cours du procès devant le tribunal de première instance, Jean avait été arrêté et inculpé dans un autre dossier ayant pour objet des malversations financières au sein de l'Intercommunale des oeuvres sociales de Montignies-le-Tilleul.
7686	2	-1.70	0.95	Pourquoi Marc donne-t-il ainsi l'impression de répéter l'erreur de précipitation qui lui a été funeste avec la première mouture de son projet, oubliant la consigne d'extrême prudence imposée la veille en réunion de gouvernement?
81	2	-1.60	1.26	C'est la demande adressée au bourreau de suspendre le massacre pour que les dirigeants étrangers puissent, sans états d'âme, assister aux réjouissances mises en scène par Tom .
106	2	-1.60	0.84	Malgré ses nombreuses lettres et sa campagne de protestation, rien ne semble changer et les clients continuent de fuir le quartier, mais on ne peut pas dire que la commune ne fait rien, assure Jean .
2911	2	-1.60	1.17	Au même moment, un témoin l'accusait d'abus de pouvoir et de corruption, et, peu après, dix personnalités de la Ligue des femmes, dont Marie , démissionnaient de l'organisation, présidée par Pierre , en avançant le manque de transparence et de démocratie de cette instance de l'ANC.
4580	2	-1.60	0.84	Marc n'a pas échappé au maudit virus de la grippe.
357	2	-1.50	0.85	Certains, au contraire, s'y sont trop tôt fié et ont baissé les bras, comme Marie elle-même qui ne cachait pas son découragement ces dernières semaines, comme si le sondage décidait à lui seul du courage politique...
1129	2	-1.50	0.97	Dans le scandale du match Olympique de Marseille contre le club de Valenciennes, Max a été condamné vendredi par le tribunal correctionnel de sa ville à six mois de prison avec sursis et à deux ans d'inéligibilité pour subornation de témoin.
4617	2	-1.50	0.85	En Amérique, Max n'est ni plus ni moins qu'une espèce de symbole de la salacité.
5907	2	-1.50	0.85	Pierre rappela ensuite qu'il y avait pour l'heure quelque 800 demandes en attente pour des logements sociaux à Tubize.
6425	2	-1.50	0.85	Marc s'est en effet rendu compte qu'un intrus s'était introduit dans sa voiture de fonction durant la nuit et lui avait dérobé un mobilophone et un dictaphone.
7087	2	-1.50	1.18	Cette dérive maritime était certes cocasse, mais ne faisait que cacher un malaise bien plus grave: contrairement à Pierre , l'information est en train de se noyer. (O.V.V.)
11035	2	-1.50	0.85	"Si les erreurs des ""stratèges"" russes sont évidentes, notamment dans la sous-évaluation de la résistance, c'est Tom qui, en engageant des forces considérables pour mater la sécession d'une petite république, a pris un risque politique énorme."
573	2	-1.40	0.97	Par ailleurs, on ne peut que considérer avec une grande, très grande appréhension la nouvelle progression du parti de Marc .
3036	2	-1.40	0.84	Max est un dandy romantique, qui blasphème sur une société décadente, un libertin violent qui a une singulière tendance à transformer ses jeux et ses étreintes en rapports sado-maso !
4220	2	-1.40	1.96	Max , au contraire, plaida pour une législation, car le négationnisme réhabilite le crime nazi en faisant disparaître l'arme du crime puis le crime lui-même en innocentant les bourreaux.
10534	2	-1.40	1.17	Les partis d'opposition (et Tom ) n'avaient, en revanche, pas de mots assez durs pour condamner l'accord et fustiger les inadmissibles concessions aux francophones.
3292	2	-1.30	0.67	"Il est vrai, selon Luc , qu'elle avait de qui tenir: son grand-père avait été un ""Daensiste"" enragé et son oncle était mort en prison juste après la Première guerre, condamné pour son activisme flamand pendant la Première guerre."
6978	2	-1.30	0.67	Marc a renvoyé en correctionnelle, Max devant la cour spéciale.
1432	2	-1.20	0.63	Cela dit, même Paula n'a pas trouvé grâce auprès des producteurs.
2256	2	-1.20	0.92	Cette différence de traitement entre la tentative de corruption passive et la tentative de corruption active est anormale, note Jean .
5667	2	-1.20	1.03	Pierre dans un cul-de-basse-fosse, c'est un choc de magnitude 10 pour la nomenklatura belge des affaires et de la politique.
10070	2	-1.20	1.03	La fuite spectaculaire de Pierre dès la publication du verdict, comme si le malheureux était la victime d'un attentat à la pudeur, nous paraît déplacée.
133	2	-1.10	1.20	Dynamiteur du travaillisme historique et persuadé que la fin justifie les moyens, Max prête le flanc à la critique de ceux qui l'accusent de sacrifier la substance à l'apparence, de n'avoir aucun projet politique au-delà de la conquête du pouvoir.
1463	2	-1.10	1.10	Écartée d'une fonction internationale qu'elle briguait depuis de nombreux mois, Lea dissimule habilement sa déception en reportant l'échec de ses ambitions sur la fatalité politique :
6852	2	-1.10	1.73	Courageusement dérangeant, Jean crache la vérité, rien que la vérité, toute la vérité sur cette peste épouvantable qui ronge notre générosité, notre intelligence, notre curiosité de l'autre.
10804	2	-1.10	0.74	Tous les responsables flamands doivent refuser toute revendication possible (la concession de Tom , la modification du statut de Fourons et des communes à facilités de la périphérie bruxelloise, la nomination d'un gouverneur-adjoint francophone en Brabant flamand....).
2594	2	-1.00	0.67	Bref, quand Max a la grippe, cette dernière a un gros rhume.
3612	2	-1.00	0.94	Il faut manifestement plus qu'un flagrant délit de mensonge pour déstabiliser un prévenu quand il s'appelle Max ...
3894	2	-1.00	1.49	Selon les enquêteurs, la mafia tenterait par cette stratégie de la terreur d'intimider les repentis de l'organisation criminelle, qui sont aujourd'hui un millier à collaborer avec la justice, et ont permis l'arrestation de presque tous les grands chefs de l'organisation criminelle, dont Marc . (AFP.)
8234	2	-0.90	1.45	Ceux-là ne se rendent pas compte qu'ils sont à leur manière des extrémistes, des extrémistes de la lâcheté qui ne réalisent pas que la force et l'influence de Marc sont tout bonnement fondées sur le bon droit et le respect de la démocratie.
2609	2	-0.80	1.03	"Si les Russes poursuivent leur avancée, les dirigeants américains ne pourront plus parler de ""grave erreur"" en évoquant l'escalade du conflit comme l'avait fait Jean à Genève."
5056	2	-0.80	0.92	Mais si Pierre affabule ou récite une leçon (bien) apprise par coeur, si les disquettes n'existent pas et si les épreuves ont été confectionnées de toutes pièces, pour qui travaille-t-il ?
9669	2	-0.60	0.84	Inquiet du récent accord sur Fourons, le conseil a voté une motion appelant le gouvernement de Tom à garantir l'intégrité du territoire du Brabant flamand.
8399	2	-0.50	1.08	Plutôt que de courir le risque d'un vote négatif du Congrès, catastrophique pour le Mexique, ou d'un pourrissement de la situation, déjà en cours, Tom a donc préféré trancher lui-même.
4900	2	-0.20	1.69	Anvers est un A noir tel les façades de Pierre polluées sur le Meir, un O bleu tracé par ses stylistes de mode, un I rouge comme la flèche penchée de son hôtel de Ville, un E blanc à l'image du corps pour marins de ces filles faciles qui ont leur chapelle près de la Boerentoor, un U vert de contradictions...
4351	2	0.00	1.56	"Le secrétaire d'État américain Marc a annoncé, lundi, à Damas, que la Syrie et Israël étaient de ""nouveau engagés"" dans de sérieuses discussions, à l'issue de cinq heures d'entretiens avec Jean ."
8301	2	0.00	1.41	"Le ""scénario de la dernière chance"", comme l'appelle justement Luc , offre une trame embrouillée à souhait, une succession de rebondissements inattendus et un compte à rebours crispant."
5530	2	0.20	1.23	"Non pas: le ministre rappelle que, dès juin 1993, aux côtés de Jeanne , il s'était déjà lancé dans une campagne de ""qualité totale"" de la viande, et qu'il a soutenu dès la fin 1993 la proposition de loi qui aboutira au texte d'octobre dernier."
8236	2	0.40	1.90	Et que les élus le sachent: comme l'a rappelé Luc , hier à Louvain-la-Neuve, cette mesure sera fort appréciée de ceux qui ont connu l'horreur nazie, eux que les thèses révisionnistes blessent au plus profond de leur être...
7101	2	0.50	1.72	Max incarne ce dont tous les Italiens rêvent: beaucoup d'argent, toujours bronzé, une (au moins) belle maison de vacances à la mer, des dents refaites et une jolie femme blonde.
6693	2	0.60	1.65	Longtemps, décrié, à tort, par les puristes, Marc a démontré, de façon lumineuse, et diantrement probante qu'il était aussi capable de diriger une équipe à vocation offensive.
6755	2	0.90	0.99	"Cette France-là, Luc , qui a découvert ""le social"" et s'en fait désormais le champion tous azimuts, il la veut engagée dans une réforme globale et volontaire de la société."
9659	2	0.90	1.20	Désormais, a précisé hier Tom , l'épargnant dispose d'un droit inconditionnel au remboursement de ses avoirs.
10754	2	0.90	0.88	Il paraît que Max passa sa vie à rassembler des objets historiques, et qu'il avait vu, alors qu'il déambulait à Paris, une pièce extraordinaire à la vitrine d'un antiquaire.
6743	2	1.00	0.82	Après avoir subi des brimades, il se lie d'amitié avec un Noir qui lui fournit un petit marteau de géologue et un poster d' Edith ...
9254	2	1.00	1.33	"Luc , rayonnant à l'image de sa chasuble safran cousue de fil d'or qui illumina réellement ce petit homme discret au sourire... évangélique, n'était finalement pas seul: les évêques de Langres, de la Seine-Saint-Denis, du Havre et d'Amiens avaient fait primer leur sympathie ""gaillotienne"" sur d'éventuelles chances de promotion."
10718	2	1.00	0.82	De retour en Afrique du Sud en 1990 après la libération de Pierre , il devient l'un des hommes-clé des négociations constitutionnelles.
11069	2	1.00	0.67	Une dernière fois, Max a ainsi retrouvé les trois thèmes qui ont inspiré sa présidence: la lutte contre l'injustice - J'y reviens toujours, a-t-il dit -, l'Europe, grand oeuvre du second septennat, et l'unité nationale, essence même de la fonction présidentielle.
2593	2	1.10	0.99	Marc signe son premier contrat, pour cinq ans (au 1er juillet).
3814	2	1.20	0.63	Selon Max , une solidarité plus efficace suppose une solidarité mieux partagée.
10313	2	1.20	0.63	Cette atmosphère ne gênait évidemment pas Pierre qui apprécie ce genre d'ambiance.
10845	2	1.20	1.32	Et - pourquoi pas? - d'amitié, surenchérit Max qui, pour faire bonne mesure, multiplia les accolades, les embrassades et les gestes aux vertus émollientes, immanquablement applaudis par la foule qui ne s'attendait sans doute pas à pareille débauche d'effusions.
242	2	1.30	0.82	Ils ont fait une belle course aujourd'hui, a reconnu de son coté Marc .
1601	2	1.40	0.97	Ayant réussi en 1993 à modifier la loi fondamentale, notamment sur ce point sensible, Tom en a pleinement profité, puisqu'il a été réélu dimanche, au premier tour, avec un score à faire pâlir d'envie des candidats français...
3559	2	1.40	0.70	Présent à Washington, Tom s'est félicité de l'aide toute récente reçue à Washington.
4465	2	1.40	1.17	"Luc a, en effet, parfaitement franchi les derniers obstacles qui se dressaient sur la route menant à une victoire dans la "" Course au soleil "" en terminant deuxième, derrière Jean d'abord, derrière Max , ensuite, des étapes qui, ce week-end auraient pu lui être fatales."
4804	2	1.40	0.97	Signalons enfin la présence de Marc à une très belle sixième place sur 200 mètres grâce à ses 20.66 de Jean .
6238	2	1.40	0.70	L'accord conclu sous la médiation de Tom a ouvert des perspectives favorables et nous commençons à percevoir un changement de mentalité à Pale - NDLR: fief des Serbes de Bosnie -, notamment au Parlement et dans les milieux d'affaires.
8561	2	1.40	1.07	En la circonstance, Max , tout récemment couronné champion de son pays, et réellement intenable en ce mois de janvier pluvieux, a magistralement fait honneur à son titre de favori d'une course arc-en-ciel que tous n'abordaient pas avec un même état d'esprit.
9557	2	1.40	0.70	Pour Luc , cette réforme doit permettre d'éviter une fois pour toutes les soupçons, et porter sur l'autonomie des organismes électoraux, l'égalité et la liberté d'accès aux moyens de communication et le financement transparent des partis.
9612	2	1.40	0.97	Dans une longue déclaration de politique générale, le suppléant de Max a mis l'accent, entre autres, sur la lutte contre l'exclusion sociale, conjointement au développement d'activités culturelles et sportives.
10294	2	1.40	1.17	Jeanne a parfaitement transposé ce texte haletant, émouvant et chavirant qui, à bien des égards, fait songer aux meilleurs coups de gueule de Pierre .
6904	2	1.50	1.08	"Quelque deux cent cinquante-six oeuvres d'art tirées du dessin animé à grand succès de Pierre ""Le Roi Lion"" ont été adjugées 60 millions de francs, un record pour une vente d'oeuvres tirées d'un dessin animé, selon la maison Sotheby's à New York."
4183	2	1.60	0.84	"Fidèle plus que jamais à cette réputation de "" Jean français "" qu'il cherche à entretenir par sa philosophie du jeu, Pierre présentera ce soir face à Barcelone une composition d'équipe particulièrement enthousiasmante."
7723	2	1.60	1.58	Jean a proposé en urgence et obtenu du collège de Schaerbeek des actions pour aider les victimes des inondations.
9865	2	1.60	0.84	Il est vrai que Pierre a réalisé à nouveau des prouesses dans le but liégeois.
4473	2	1.70	1.06	Mais pour Marie , l'histoire ne s'arrête pas là, puisqu'elle a profité de l'occasion pour s'emparer de la première place du classement général de la Coupe du monde, trône qui était détenu jusqu'alors par Lea .
5609	2	1.70	0.82	Donnant la réplique à Marc , elle apporte une innocence de jeu et une candeur juvénile touchantes que l'on aimerait insuffler au deuxième centenaire du cinéma.
7661	2	1.70	0.67	Pour passer à la scène, Elise a trouvé en Paula une complice, sensible aux mêmes préoccupations, qui cisèle ses mots avec cette conscience douce-amère qui la caractérise.
7307	2	1.90	0.88	Deux semaines après son triomphe à Melbourne, Pierre a remporté la finale du tournoi de San José face à Tom , en trois sets.
8636	2	1.90	1.10	Tour à tour, le producteur - truculent Pierre -, les techniciens et les comédiens, le petit garçon aux poissons et celui avec des béquilles, rejoignent Tom sous les applaudissements.
10901	2	1.90	1.10	Mais je suis très heureux que cette chance fantastique soit offerte à Max .
2141	2	2.00	0.82	Pierre a très bien incarné Esterhazy, type au charme fou et au succès titanesque auprès des femmes.
9273	2	2.10	0.74	Depuis l'arrivée de Tom à la tête de l'Opéra royal de Wallonie, on a pu assister à une très nette amélioration de la qualité des productions qui y sont proposées.
9386	2	2.30	0.48	Je suis littéralement en extase devant leur talent d'équilibriste et leur sens de l'improvisation, souligne un Pierre admiratif.
2570	2	2.40	0.70	Les ministres bruxellois francophones, présidés par Luc , ont annoncé une bonne nouvelle attendue : un accord de coopération a été conclu avec la Région wallonne pour sauvegarder la libre circulation et le libre choix des personnes handicapées.
